CSS Options Fields
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '040070',
      ),
      'default_value' => '.cta-buttons :is(button, input[type="submit"], a.button, a.btn):first-child {
	margin-left: 0;
}

.cta-buttons :is(button, input[type="submit"], a.button, a.btn):last-child {
	margin-right: 0;
}',
      'maxlength' => '',
      'rows' => 8,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'other_buttons',
      '_valid' => 1,
    ),
    24 => 
    array (
      'ID' => 0,
      'key' => 'field_654af69464b3a',
      'label' => 'Buttons Responsivity',
      'name' => 'buttons_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 24,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '040080',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_6632e5c936060',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'buttons_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6632e5c936060_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_6632e5c936060]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af69464b3a',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654af69464b3a',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_6632e5c936060',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6632e5dc36061_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_6632e5dc36061]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af69464b3a',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654af69464b3a',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_6632e5dc36061',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    25 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319aec9',
      'label' => 'Buttons End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 25,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632c9b157051',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6632cd1c412ae',
  '__key' => 'field_6632c9b157051',
  '__name' => 'anchors_and_buttons',
  '__label' => 'Anchors & Buttons',
)array (
  'ID' => 0,
  'key' => 'field_6632bd931625f_field_6632bd11db3c0',
  'label' => 'Forms',
  'name' => 'forms_forms',
  'aria-label' => '',
  'prefix' => 'acf[field_6632bd931625f]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '50000',
  ),
  'layout' => 'block',
  '_name' => 'forms_forms',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319aed9',
      'label' => '',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632bd11db3c0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This section should be pre-styled. Only change below if specified by the designer.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319aee0',
      'label' => 'Forms',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 1,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632bd11db3c0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_654af85ad8b59',
      'label' => 'Forms CSS',
      'name' => 'forms_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'label{
	font-family: [font-family];
	font-weight: bold;
	width: 100%;
}

input,
textarea{
	font-family: [font-family];
	font-size: 1rem;
	border: 1px solid [colour-text-dark-rgba 0.2];
	width: 100%;
	max-width: 600px;
	padding: 6px;
	box-sizing: border-box;
}

textarea{
	min-height: 40px;
	height: 120px;
}

input[type="submit"]{
	width: initial;
}

:is(input, textarea):focus{
	border: 1px [colour-brand-1] solid;
	box-shadow: 0 0 4px [colour-text-dark-rgba 0.2];
	outline: none;
}

input[type=checkbox]{
	width: auto;
}',
      'menu_order' => 2,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632bd11db3c0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '050010',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'forms_css',
      '_valid' => 1,
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319af11',
      'label' => 'Other Forms CSS',
      'name' => 'other_forms_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.wpcf7 input:not[type="submit"],
.wpcf7 textarea{
	margin-top: 0.5rem;
}

.wpcf7 form.wpcf7-form p:last-of-type{
	margin-top: 20px;
}

input[type=checkbox]{
	width: auto;
	margin-right: [text-margin];
}

.wpcf7-checkbox .wpcf7-list-item{
	display: block;
}

.wpcf7-checkbox .wpcf7-list-item.first{
	margin-top: 10px;
}

input[type=date]{
	max-width: 250px;
}

.wpcf7-checkbox .wpcf7-list-item{
	margin-left: 0;
}

.wpcf7-checkbox .wpcf7-list-item-label{
	display: inline-block;
	padding-left: 30px;
	margin-top: -25px;
}

.wpcf7-response-output{
	padding: [text-margin] !important;
	border-radius: [tsp-calc tm /2, round];
}


/* Search Form */

form.searchform label{
	display: none;
}',
      'menu_order' => 3,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632bd11db3c0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '050020',
      ),
      'default_value' => 'input[type=checkbox] {
	width: auto;
}

.wpcf7 input:not[type="submit"],
.wpcf7 textarea {
	margin-top: 0.5rem;
}

.wpcf7 form.wpcf7-form p:last-of-type {
	margin-top: 20px;
}

input[type=checkbox] {
	width: auto;
	margin-right: [text-margin];
}

.wpcf7-checkbox .wpcf7-list-item {
	display: block;
}

.wpcf7-checkbox .wpcf7-list-item.first {
	margin-top: 10px;
}

input[type=date] {
	max-width: 250px;
}

.wpcf7-checkbox .wpcf7-list-item {
	margin-left: 0;
}

.wpcf7-checkbox .wpcf7-list-item-label {
	display: inline-block;
	padding-left: 30px;
	margin-top: -25px;
}

.wpcf7-response-output {
	padding: [text-margin] !important;
	border-radius: [tsp-calc tm /2, round];
}


/* Search Form */

form.searchform label {
	display: none;
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'other_forms_css',
      '_valid' => 1,
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_654af885d8b5a',
      'label' => 'Forms Responsivity',
      'name' => 'forms_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 4,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632bd11db3c0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '050030',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 6,
      'collapsed' => 'field_654ad5123f32a',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'forms_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654af885d8b5b_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654af885d8b5b]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
